-- Merging decision tree log ---
manifest
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a7747b99a51b47db7d85505b11167aae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a7747b99a51b47db7d85505b11167aae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:30:17-78
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.stocksense.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.stocksense.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
